time,temperature
5.055055055055055,-0.974569248946756
5.105105105105105,-0.9389831367974146
5.155155155155155,-1.4504992735275362
5.205205205205205,-0.6690568741526316
5.255255255255255,-0.6642150786387054
5.305305305305305,-0.6928421033515537
5.355355355355356,-0.6559592543895588
5.405405405405406,-0.9031271092217127
5.455455455455456,-0.213127734773234
5.505505505505506,-0.8165013332621962
5.555555555555556,-0.9417395734731726
5.605605605605606,-0.6829738945054362
5.655655655655656,-0.22052856679232158
5.705705705705706,-0.7537264199968343
5.755755755755756,-0.410895008614712
5.805805805805806,-0.6262874432812582
5.855855855855856,-0.4346378336636544
5.9059059059059065,-0.3151339346191264
5.9559559559559565,-0.5887911186828547
6.0060060060060065,-0.2557913013558548
6.056056056056057,0.10428649375076263
6.106106106106107,-0.18867885959957004
6.156156156156157,0.07436350391349031
6.206206206206207,-0.23941802533460677
6.256256256256257,-0.4311343798253146
6.306306306306307,0.40480856147445754
6.356356356356357,0.22095542576970317
6.406406406406407,0.1917279494156194
6.456456456456457,-0.01658643356599135
6.506506506506507,-0.21280300846293818
6.556556556556557,0.31095293590970724
6.606606606606607,0.1854166418972177
6.656656656656657,0.34199863002803177
6.706706706706707,0.5132667994287399
6.756756756756757,0.8845726384766335
6.806806806806807,0.3866728100312513
6.856856856856857,0.767857795030007
6.906906906906907,0.4159365003269182
6.956956956956957,0.6084815024966219
7.007007007007007,1.2076602294476333
7.057057057057057,0.7378548848042479
7.107107107107107,1.039680940327938
7.157157157157157,1.0700054236676229
7.207207207207207,0.8832790040542822
7.257257257257257,0.5713944572389593
7.307307307307307,0.955665062681854
7.357357357357357,0.8131232872469005
7.407407407407407,1.0278182446409458
7.4574574574574575,0.8659048233972628
7.507507507507508,0.7892334530583777
7.557557557557558,0.6275460860530938
7.6076076076076085,1.0371944510159337
7.6576576576576585,1.0286006856882126
7.7077077077077085,0.9060820000020361
7.7577577577577586,1.2208489531155653
7.807807807807809,1.0247444800811583
7.857857857857859,0.7668217553503709
7.907907907907909,0.7438639234893116
7.957957957957959,0.8443065229484985
8.008008008008009,0.5379751388460273
8.058058058058059,1.12968522468745
8.108108108108109,0.8474216127910283
8.158158158158159,0.9785798645326845
8.208208208208209,1.2790857512856382
8.258258258258259,0.6214680641051724
8.308308308308309,1.1587988592140421
8.358358358358359,0.7057998299360294
8.408408408408409,0.8491045562895055
8.458458458458459,0.8187392139284742
8.508508508508509,0.8685442118802917
8.558558558558559,0.8797358828494806
8.608608608608609,0.5012980875188922
8.65865865865866,0.8366218208870176
8.70870870870871,0.7612588306296173
8.75875875875876,0.5035841959671075
8.80880880880881,0.5713977832421244
8.85885885885886,0.49354826930220186
8.90890890890891,0.3951829109016243
8.95895895895896,0.6912850649424929
9.00900900900901,0.4268563069923979
9.05905905905906,0.69840053196839
9.10910910910911,0.06816728426822607
9.15915915915916,0.2844365298320463
9.20920920920921,0.19222579884004137
9.25925925925926,0.41666794711468413
9.30930930930931,0.0800845156071788
9.35935935935936,-0.06171655082459589
9.40940940940941,0.37277440017514535
9.45945945945946,3.132463925416016
9.50950950950951,-0.2418641013641123
9.55955955955956,-0.048931609717535934
9.60960960960961,-0.43472520612538607
9.65965965965966,-0.47100777208152556
9.70970970970971,-0.4031309496856177
9.75975975975976,0.0074400548248781395
9.80980980980981,-0.33828912984060244
9.85985985985986,-0.5301025708111613
9.90990990990991,-0.2805859344440591
9.95995995995996,-0.6485529028321511
10.01001001001001,-0.4033991557372807
10.06006006006006,-0.7225882272273147
10.11011011011011,-0.5799937602023776
10.16016016016016,-0.6867615084633125
10.21021021021021,-0.46774752915313267
10.26026026026026,-0.8144035058573951
10.31031031031031,-0.9268190899642588
10.36036036036036,-0.5814757818992999
10.41041041041041,-0.8679837649456338
10.46046046046046,-0.6761048461082102
10.51051051051051,-0.8277587251889276
10.56056056056056,-1.2173151395328397
10.61061061061061,-0.688113792513344
10.66066066066066,-0.7113866591955993
10.710710710710712,-1.1566926937011175
10.760760760760762,-1.0721156917509775
10.810810810810812,-0.8919160925736289
10.860860860860862,-0.8679561547763042
10.910910910910912,-0.5839096463229916
10.960960960960962,-1.1398707998933024
11.011011011011012,-0.913694343449168
11.061061061061062,-0.9033389470926092
11.111111111111112,-0.8464740878762151
11.161161161161163,-1.1700654026915975
11.211211211211213,-0.8711717455746769
11.261261261261263,-0.9229599932946317
11.311311311311313,-0.8659826016594948
11.361361361361363,-0.801167859824093
11.411411411411413,-0.9460519058045258
11.461461461461463,-1.0296796489943276
11.511511511511513,-0.6712614580755798
11.561561561561563,-1.2804149451020312
11.611611611611613,-0.7496445387997532
11.661661661661663,3.140742761981824
11.711711711711713,-0.8051954859768485
11.761761761761763,-0.5620322955858602
11.811811811811813,-0.8332946699587184
11.861861861861863,-0.8901589815826335
11.911911911911913,-0.5618610914360244
11.961961961961963,-0.5431891769806769
12.012012012012013,-0.6496722976859809
12.062062062062063,-0.5184383248958131
12.112112112112113,-0.5713500855277149
12.162162162162163,-0.5422670403876253
12.212212212212213,-0.5120392176493292
12.262262262262263,-0.0839640511995779
12.312312312312313,-0.21503062638519846
12.362362362362363,0.1863329754389756
12.412412412412413,-0.2541247727160355
12.462462462462463,0.0038298187886985358
12.512512512512513,-0.03259059745901285
12.562562562562563,0.08134387606336076
12.612612612612613,-0.1851968809219398
12.662662662662663,0.11804157763606384
12.712712712712714,-0.041468444548550754
12.762762762762764,-0.07430374461499326
12.812812812812814,-0.09056900496174342
12.862862862862864,0.34521536284480714
12.912912912912914,0.6323414247669408
12.962962962962964,0.4691602418264273
13.013013013013014,0.3596547243436343
13.063063063063064,0.41736966592354396
13.113113113113114,1.062943666577453
13.163163163163164,0.4397291965953348
13.213213213213214,0.6499413412320992
13.263263263263264,0.563685200599707
13.313313313313314,0.631758184649185
13.363363363363364,0.3334676920422253
13.413413413413414,0.5322297833429566
13.463463463463464,0.41059648622855816
13.513513513513514,0.7414737022171716
13.563563563563564,0.6343272420265766
13.613613613613614,0.7283292119330448
13.663663663663664,1.0030907051665459
13.713713713713714,1.0102560695834704
13.763763763763764,1.0736661169853225
13.813813813813814,0.9445898399441162
13.863863863863864,0.8147051925700786
13.913913913913914,0.9813719548865045
13.963963963963964,0.9958609972240948
14.014014014014014,0.9493170090058181
14.064064064064064,0.9474666520852755
14.114114114114114,1.1238881812768962
14.164164164164164,0.7699259326977966
14.214214214214214,1.162922842405746
14.264264264264265,0.9052783321743947
14.314314314314315,1.0044097652924235
14.364364364364365,0.617059061648273
14.414414414414415,1.0634080885359087
14.464464464464465,1.0671637330534818
14.514514514514515,1.0303497708832383
14.564564564564565,0.9296322047192763
14.614614614614615,0.8909122202632328
14.664664664664665,0.7855492188791751
14.714714714714715,-2.123758144452211
14.764764764764765,0.951891035095024
14.814814814814815,1.0046671505319904
14.864864864864865,0.8572458225960723
14.914914914914915,0.7311772176397809
14.964964964964967,0.7725804306051294
15.015015015015017,0.347979841509997
15.065065065065067,0.6683761013673991
15.115115115115117,0.69077386886827
15.165165165165167,0.15268093582946884
15.215215215215217,0.46573133374400955
15.265265265265267,-2.407999338618104
15.315315315315317,0.15684020710406923
15.365365365365367,0.3758960541978095
15.415415415415417,-0.011674514915799794
15.465465465465467,0.36704498838166144
15.515515515515517,-0.15066713691425584
15.565565565565567,0.20283495959663944
15.615615615615617,-0.1461554056870144
15.665665665665667,-0.05293177515274048
15.715715715715717,-0.14178029209228266
15.765765765765767,-0.2452601220741176
15.815815815815817,-0.1269270074726228
15.865865865865867,-0.3379930731985433
15.915915915915917,-0.2384717569091338
15.965965965965967,-0.687346587125219
16.016016016016017,-0.2754733772058746
16.066066066066067,-0.3601665307210052
16.116116116116117,-0.15995594620387546
16.166166166166168,-0.35021308495639614
16.216216216216218,-0.9254198646327018
16.266266266266268,-0.637214317879452
16.316316316316318,-1.032159717122794
16.366366366366368,-0.6927339207935361
16.416416416416418,-0.40452157441876924
16.466466466466468,-0.9237945651080638
16.516516516516518,-0.6282580516152955
16.566566566566568,-0.7540696746501087
16.616616616616618,-0.8628165680847178
16.666666666666668,-0.9756849705192481
16.716716716716718,-0.6648201493500482
16.766766766766768,-1.056175365442772
16.816816816816818,-0.8411752849738645
16.866866866866868,-0.6630609099458947
16.916916916916918,-1.1605261719724207
16.966966966966968,-0.8823313278669874
17.017017017017018,-1.191269436130623
17.067067067067068,-0.9490342406770483
17.117117117117118,-0.4298044889933744
17.167167167167168,-1.028059761060316
17.217217217217218,-1.2819769609028442
17.26726726726727,-0.8618203891895293
17.31731731731732,-1.4035298214699377
17.36736736736737,-0.7475886058906352
17.41741741741742,-1.0360174230308834
17.46746746746747,-1.162431670670144
17.51751751751752,-1.0122218427752045
17.56756756756757,-1.1111650868161613
17.61761761761762,-0.7025488852229095
17.66766766766767,-0.791118236478592
17.71771771771772,-0.8391361095857118
17.76776776776777,-0.8823267094682906
17.81781781781782,-0.6535256394232765
17.86786786786787,-0.3715038476085607
17.91791791791792,-0.9450072271406603
17.96796796796797,-0.8390167009858395
18.01801801801802,-0.574296944352496
18.06806806806807,-0.690530533468806
18.11811811811812,-0.8733635181684185
18.16816816816817,-0.7447339770203315
18.21821821821822,-0.5772527560517617
18.26826826826827,-0.6334319779379656
18.31831831831832,-0.4647020845923543
18.36836836836837,-0.718607699338935
18.41841841841842,-0.2844350601903254
18.46846846846847,-0.5044961997956354
18.51851851851852,-0.405508513091385
18.56856856856857,-0.3060938438442443
18.61861861861862,0.03205789697747019
18.66866866866867,-0.09788791758584992
18.71871871871872,-0.08482472081343907
18.76876876876877,-0.3377824044997919
18.81881881881882,-0.35508565147817084
18.86886886886887,-0.1747256623862434
18.91891891891892,-0.13682157015488994
18.96896896896897,-0.3179155496845411
19.01901901901902,-0.08983444323048279
19.06906906906907,0.03032672390483726
19.11911911911912,0.12491984157165592
19.16916916916917,0.4814626621581485
19.21921921921922,0.47688001508932754
19.26926926926927,0.3620971583021173
19.31931931931932,0.35302070318815193
19.36936936936937,0.4694314173784552
19.41941941941942,0.7809004015611974
19.46946946946947,0.5944444297367587
19.51951951951952,0.9098168759898464
19.56956956956957,0.7817024803475021
19.61961961961962,0.6489756733001119
19.66966966966967,0.5571164633721253
19.71971971971972,0.5712787914482778
19.76976976976977,0.6832700490586462
19.81981981981982,0.9079699103674458
19.86986986986987,0.7496744288173475
19.91991991991992,1.4264432784524788
19.96996996996997,-2.012001002398647
20.02002002002002,0.7797904270982876
20.07007007007007,0.6917992397648731
20.12012012012012,1.0356574547009456
20.17017017017017,0.8817755096304771
20.22022022022022,1.3951694712375442
20.27027027027027,0.6251638897678916
20.32032032032032,0.7623857050103849
20.37037037037037,1.1104338304328047
20.42042042042042,1.273534629311739
20.47047047047047,1.0973579598498042
20.52052052052052,0.9791805543047585
20.57057057057057,1.4226087801638791
20.62062062062062,1.0048289861488222
20.67067067067067,0.7612657481816626
20.72072072072072,1.2197437622554452
20.77077077077077,1.087747274286069
20.82082082082082,0.846573535650637
20.87087087087087,0.8336073706531139
20.92092092092092,0.8972772451309101
20.97097097097097,1.277252088464089
21.02102102102102,0.7941459430378631
21.07107107107107,0.30122979444913905
21.12112112112112,0.806654057519916
21.17117117117117,0.6653626652245077
21.22122122122122,0.8490087786038746
21.27127127127127,0.9369999994214566
21.32132132132132,0.8441646254640437
21.371371371371374,0.4623994196895986
21.421421421421424,0.6301483350420849
21.471471471471475,0.417733682135874
21.521521521521525,0.4248161942215151
21.571571571571575,0.19592835866464461
21.621621621621625,0.30231302407950533
21.671671671671675,0.21214443872083358
21.721721721721725,-0.03831506348997221
21.771771771771775,0.4465454248556093
21.821821821821825,0.22762848163492977
21.871871871871875,0.4367784269908547
21.921921921921925,0.08581641707655811
21.971971971971975,0.2564280525214294
22.022022022022025,-0.1456470143287271
22.072072072072075,-0.29503747522855905
22.122122122122125,-0.047402861679244374
22.172172172172175,-0.27332829433982536
22.222222222222225,-0.1432409192530662
22.272272272272275,0.025314745399024785
22.322322322322325,-0.41937150627901476
22.372372372372375,-0.26079091170498536
22.422422422422425,-0.18260863068019612
22.472472472472475,-0.44831121956827386
22.522522522522525,-0.5718598770961879
22.572572572572575,-0.5673435678941663
22.622622622622625,-0.6175793346099547
22.672672672672675,-0.27176970249016497
22.722722722722725,-0.6771733762478304
22.772772772772775,-4.907903352356419
22.822822822822825,-5.0139270448488675
22.872872872872875,-0.5424432550316654
22.922922922922925,-0.9374717172662762
22.972972972972975,-0.5819842566776187
23.023023023023026,-0.9507154138267269
23.073073073073076,-1.0100524967737456
23.123123123123126,-1.0135637106351254
23.173173173173176,-0.9120884560705761
23.223223223223226,-1.3647953189684312
23.273273273273276,-0.7355646672537692
23.323323323323326,-1.0492562687947902
23.373373373373376,-0.9395272832810843
23.423423423423426,-1.0302998913607746
23.473473473473476,-0.9016255433077597
23.523523523523526,-0.9515438239060664
23.573573573573576,-1.0295638009850219
23.623623623623626,-1.1094078738263053
23.673673673673676,-0.8946983115707193
23.723723723723726,-1.3072391717993432
23.773773773773776,-0.8849694910553907
23.823823823823826,-1.1588008162932022
23.873873873873876,-0.9129805242407445
23.923923923923926,-0.8631415352081847
23.973973973973976,-0.9277533670099243
24.024024024024026,-0.9734509601886719
24.074074074074076,-0.5796035734120626
24.124124124124126,-0.8778439952317174
24.174174174174176,-0.5582263629498336
24.224224224224226,-0.7601758940741906
24.274274274274276,-0.6623294121174126
24.324324324324326,-0.8311480889854496
24.374374374374376,-0.4474527511991775
24.424424424424426,-0.477396110108798
24.474474474474476,-0.33242300301610234
24.524524524524526,-0.5903736849483502
24.574574574574577,-0.7024102324708348
24.624624624624627,-0.9315512469696593
24.674674674674677,-0.09985975399293018
24.724724724724727,0.008046049201384187
24.774774774774777,-0.22425842981778082
24.824824824824827,-0.25156002436502295
24.874874874874877,-0.3416663277999651
24.924924924924927,-0.0009331272738633545
24.974974974974977,-0.2496445688140402
25.025025025025027,0.08056975156867684
25.075075075075077,-0.09175347729428845
25.125125125125127,0.19516411931744454
25.175175175175177,0.22756820212584292
25.225225225225227,-0.0595439677763617
25.275275275275277,0.4021633194578176
25.325325325325327,0.32330743868548695
25.375375375375377,0.4848745655128799
25.425425425425427,0.39738212843394377
25.475475475475477,0.11522431330027161
25.525525525525527,0.39112845940112784
25.575575575575577,0.20786445551137248
25.625625625625627,0.5007360096409011
25.675675675675677,0.7910180860702383
25.725725725725727,0.3998370337636662
25.775775775775777,0.42406529258513126
25.825825825825827,0.5684594044962417
25.875875875875877,0.6990418442389843
25.925925925925927,0.5560241361268649
25.975975975975977,1.001924759330346
26.026026026026027,0.5041334413124985
26.076076076076077,0.8244373802231801
26.126126126126128,0.5241414307357735
26.176176176176178,0.6119625634919104
26.226226226226228,0.7725951283205548
26.276276276276278,0.6952406196119848
26.326326326326328,1.1004149229547546
26.376376376376378,1.1787679556451052
26.426426426426428,0.6628851985525246
26.476476476476478,1.1940140454273949
26.526526526526528,0.763012429394676
26.576576576576578,0.9457816812625535
26.626626626626628,0.8019946173510745
26.676676676676678,1.1535265578846698
26.726726726726728,1.0934343431788645
26.776776776776778,1.4072379487778628
26.826826826826828,1.0493356032933985
26.876876876876878,0.7153219980892638
26.926926926926928,4.112366107766131
26.976976976976978,0.8292878678050986
27.027027027027028,1.1410781696631247
27.077077077077078,1.3747157402037655
27.127127127127128,1.0129983778977536
27.177177177177178,0.9865224489364411
27.227227227227228,0.5320822058801511
27.27727727727728,0.8353238606428642
27.32732732732733,0.574181828192771
27.37737737737738,0.5490435332783153
27.42742742742743,1.0513020652662544
27.47747747747748,0.6348314034586658
27.52752752752753,0.34751047351206266
27.57757757757758,0.7808904784923109
27.62762762762763,0.6163643265784624
27.67767767767768,0.2762753661436295
27.72772772772773,0.7330425767064148
27.77777777777778,0.43713332350327605
27.82782782782783,0.2765644344431071
27.87787787787788,0.4585780396305493
27.92792792792793,0.9524115686808206
27.97797797797798,0.21569251124529149
28.02802802802803,0.039667749936969754
28.07807807807808,0.05346907619922625
28.12812812812813,-0.10639617872014007
28.17817817817818,-0.08505827384798165
28.22822822822823,-0.06315074662643934
28.27827827827828,-0.14676635981219155
28.32832832832833,-0.2078919127017437
28.37837837837838,0.110658772789857
28.42842842842843,-0.44521019412941865
28.47847847847848,-0.3200988157217114
28.52852852852853,-0.24582341911141803
28.57857857857858,-0.2653936515604902
28.62862862862863,-0.37220160310113215
28.67867867867868,-0.4192228584646148
28.72872872872873,-0.2578248156049534
28.77877877877878,-0.5602660135585207
28.82882882882883,-0.34605103729723086
28.87887887887888,-0.5233491985225156
28.92892892892893,-0.5353146149913828
28.97897897897898,3.3252296091787703
29.02902902902903,-0.5911389886858686
29.07907907907908,-0.8668816750288654
29.12912912912913,-0.43195436333429016
29.17917917917918,-1.0220033708001508
29.22922922922923,-0.658529241561073
29.27927927927928,-0.9393447652194458
29.32932932932933,-0.6126336821450379
29.37937937937938,-0.9658295301500354
29.42942942942943,-0.981433996296666
29.47947947947948,-0.7484304537883877
29.52952952952953,-1.0412841513463684
29.57957957957958,-1.055140097532493
29.62962962962963,-1.202955883178876
29.67967967967968,-1.0367009295774057
29.72972972972973,-1.0378746774774896
29.77977977977978,-0.7647745584477356
29.82982982982983,-1.1406281805356704
29.87987987987988,-1.1728877305047631
29.929929929929934,-1.0247748751351682
29.979979979979984,-1.276641888321547
30.030030030030034,-1.2535313842686786
30.080080080080084,-0.8032638158830484
30.130130130130134,-1.004617925501492
30.180180180180184,-1.0732280545911304
30.230230230230234,-1.0205771944483735
30.280280280280284,-0.9217759368331351
30.330330330330334,-0.7074591275031703
30.380380380380384,-0.8356755125593254
30.430430430430434,-0.9802565925555219
30.480480480480484,-0.6212781428748615
30.530530530530534,-0.8752014724285716
30.580580580580584,-0.9155526679084727
30.630630630630634,-0.7665047118818423
30.680680680680684,-0.2933217604423075
30.730730730730734,-0.5685022394468574
30.780780780780784,-0.560759249507392
30.830830830830834,-0.5220652267525105
30.880880880880884,-0.5359772369068145
30.930930930930934,-0.261528582358583
30.980980980980984,-0.15484291709502124
31.031031031031034,-0.04617013455233687
31.081081081081084,-0.03942395503634938
31.131131131131134,-0.09832634847646554
31.181181181181184,-0.17985650659710922
31.231231231231234,0.11538054672563808
31.281281281281284,-0.13297472956259176
31.331331331331334,0.0019211340568004304
31.381381381381384,-0.36052244890648283
31.431431431431434,-0.3024048549031364
31.481481481481485,0.2554583825710171
31.531531531531535,0.027253476389004397
31.581581581581585,0.0927089612605213
31.631631631631635,0.37359981423925337
31.681681681681685,0.08157648475129359
31.731731731731735,0.011783094073015976
31.781781781781785,0.4907125349341741
31.831831831831835,0.509896695681324
31.881881881881885,0.030907642294286386
31.931931931931935,0.44317576959041854
31.981981981981985,0.5256603812050766
32.032032032032035,0.7740399002062024
32.08208208208208,0.45243216460032154
32.132132132132135,0.7606598735140877
32.18218218218218,0.3957721245276313
32.232232232232235,0.6204574008006445
32.28228228228228,1.0068210354797733
32.332332332332335,0.6645566796126141
32.38238238238238,0.8282614505066765
32.432432432432435,0.7819550381432803
32.48248248248248,0.7960801508094366
32.532532532532535,0.8155273442202698
32.58258258258258,0.8755193214770122
32.632632632632635,0.9792565363763958
32.68268268268268,0.8758557530351936
32.732732732732735,1.0249587916045788
32.78278278278278,1.1474079097326741
32.832832832832835,0.8453080242535937
32.88288288288288,0.8845761609358898
32.932932932932935,1.1652973390863617
32.98298298298298,1.0578451088232304
33.033033033033036,1.0188049265136119
33.08308308308308,0.6206136198336236
33.133133133133136,1.2693774845801635
33.18318318318318,1.0883399525312376
33.233233233233236,1.226423450130747
33.28328328328328,1.0554350013089542
33.333333333333336,1.1699396123962167
33.38338338338338,1.2354169864201443
33.433433433433436,0.7992554708572094
33.48348348348348,0.4686302611406759
33.533533533533536,1.0615942290818356
33.58358358358358,0.7143214546574077
33.633633633633636,0.788130515619199
33.68368368368368,0.9395166626331778
33.733733733733736,0.6786824045876253
33.78378378378378,1.0015358956449485
33.833833833833836,0.38474532048923865
33.88388388388388,0.6760488291746956
33.933933933933936,0.7665250129306843
33.98398398398398,0.7811638773221282
34.034034034034036,0.2804846121475779
34.08408408408408,0.7429838435461213
34.134134134134136,0.33330502545636914
34.18418418418419,0.38834353500667534
34.234234234234236,0.1918026593894194
34.28428428428429,0.08368868857934769
34.334334334334336,0.3580712926174819
34.38438438438439,0.036387405894036606
34.434434434434436,0.18401993175602227
34.48448448448449,0.35703008031892114
34.53453453453454,0.24510647766596289
34.58458458458459,0.19671030963877964
34.63463463463464,-0.58686912533457
34.68468468468469,-0.14566843037139848
34.73473473473474,-0.377548220351633
34.78478478478479,-0.24277828087871567
34.83483483483484,-0.6150258471614873
34.88488488488489,-0.4169356382714286
34.93493493493494,0.016369288876676102
34.98498498498499,-0.4434752710429508
35.03503503503504,-0.47797765378842544
35.08508508508509,-0.7595886040871224
35.13513513513514,-0.7262021571853706
35.18518518518519,-0.5133391295393003
35.23523523523524,-0.7826785060395738
35.28528528528529,-0.7498361903982024
35.33533533533534,-0.6112872063511271
35.38538538538539,-0.2996560527723759
35.43543543543544,-0.8842702181368314
35.48548548548549,-4.79114597721891
35.53553553553554,-1.1839906031952154
35.58558558558559,-0.641410981416038
35.63563563563564,-0.7803532582123744
35.68568568568569,-0.8123366938431078
35.73573573573574,-1.055328950532247
35.78578578578579,-0.9922944425824137
35.83583583583584,-0.9963333596063457
35.88588588588589,-0.9499877799528231
35.93593593593594,-0.9895305723292378
35.98598598598599,-1.1462469948422171
36.03603603603604,-0.5764869238724667
36.08608608608609,-1.2712978453025747
36.13613613613614,-0.9541138930332186
36.18618618618619,-0.9910606459776535
36.23623623623624,-1.113228173901883
36.28628628628629,-1.2046641825466624
36.33633633633634,-0.892551272737823
36.38638638638639,-0.9228016979712088
36.43643643643644,-1.0178257737842265
36.48648648648649,-0.5399773569209161
36.53653653653654,-0.8196714146947617
36.58658658658659,-0.7144736836264544
36.63663663663664,-1.0331478236911287
36.68668668668669,-0.8032794901112512
36.73673673673674,-0.7447244595732202
36.78678678678679,-0.6600433975702301
36.83683683683684,-0.9160350591173276
36.88688688688689,-0.9577078655404592
36.93693693693694,-0.9437264671545764
36.98698698698699,-0.5700172765957919
37.03703703703704,-0.8016669195226477
37.08708708708709,-0.8429329391957874
37.13713713713714,-0.7169561649067401
37.18718718718719,-0.5545828813766434
37.23723723723724,-0.4663737204140023
37.28728728728729,0.07792289815807774
37.33733733733734,-0.1727995138679475
37.38738738738739,-0.2876508356217699
37.43743743743744,-0.6110934279343266
37.48748748748749,-0.04907463473679102
37.53753753753754,0.17274756542515418
37.58758758758759,0.04389501272974794
37.63763763763764,-0.19109901588516928
37.68768768768769,0.2000179957747127
37.73773773773774,0.4850332921495693
37.78778778778779,0.7803305594695381
37.83783783783784,0.39287350209345684
37.88788788788789,-0.1671204929468166
37.93793793793794,0.1917214993435037
37.98798798798799,0.31245458473960663
38.03803803803804,0.17165696922272028
38.08808808808809,0.23524020693423028
38.13813813813814,0.71678803791229
38.18818818818819,0.556735201119406
38.23823823823824,0.5346921616376745
38.28828828828829,0.6453531933620382
38.33833833833834,0.5970916610497015
38.38838838838839,0.6969639893589759
38.43843843843844,0.6392141951188205
38.48848848848849,0.8513562716770406
38.53853853853854,0.6698347374365401
38.58858858858859,0.9081603868286509
38.63863863863864,1.0787879182200504
38.68868868868869,0.6499004782723922
38.73873873873874,0.973169263602361
38.78878878878879,1.011050450673094
38.83883883883884,0.722716193061791
38.88888888888889,1.4723697220953413
38.93893893893894,0.6839485234137803
38.98898898898899,1.0014867195506385
39.03903903903904,1.0858103435682533
39.08908908908909,0.9894834156976569
39.13913913913914,1.104190016941754
39.18918918918919,1.0758700026781636
39.23923923923924,0.654981436093935
39.28928928928929,0.7266592608501558
39.33933933933934,0.7919069085761253
39.38938938938939,1.1005196001523185
39.43943943943944,1.2516204230067296
39.48948948948949,0.6715178999291362
39.53953953953954,0.8399461899060846
39.58958958958959,0.8427082605141709
39.63963963963964,1.1929756589237654
39.68968968968969,0.8875188251423853
39.73973973973974,0.652763788353668
39.78978978978979,0.810593382038005
39.83983983983984,0.927178615006684
39.88988988988989,0.7807169331045205
39.93993993993994,0.6814471737841323
39.98998998998999,0.8761867612516004
